y_pred,y_true
1.0,1.0
0.895,0.0
0.93,1.0
0.954,1.0
0.984,1.0
0.996,1.0
0.933,1.0
0.997,1.0
0.0,0.0
0.939,0.0
0.935,1.0
0.089,0.0
0.993,1.0
0.838,1.0
0.874,1.0
0.903,1.0
0.002,0.0
0.847,1.0
0.955,0.0
0.958,1.0
0.991,1.0
0.912,1.0
0.954,1.0
0.834,1.0
0.981,1.0
0.005,0.0
0.0,0.0
0.889,1.0
0.963,1.0
0.938,1.0
0.994,1.0
0.982,1.0
0.001,0.0
0.004,0.0
0.993,1.0
0.006,0.0
0.994,1.0
0.993,1.0
0.898,1.0
0.953,1.0
1.0,1.0
0.0,0.0
0.918,1.0
0.998,1.0
1.0,1.0
0.002,0.0
0.983,1.0
0.926,1.0
0.003,0.0
0.716,1.0
0.959,1.0
0.001,0.0
0.0,0.0
0.926,1.0
0.972,1.0
0.982,1.0
0.0,0.0
0.98,1.0
0.0,0.0
0.847,1.0
0.896,1.0
1.0,1.0
0.001,0.0
0.0,0.0
0.995,1.0
0.676,1.0
0.267,1.0
0.941,1.0
0.073,0.0
0.737,1.0
0.004,0.0
0.003,0.0
0.054,0.0
0.996,1.0
1.0,1.0
0.985,1.0
0.84,1.0
0.598,0.0
0.826,1.0
1.0,1.0
0.904,1.0
0.995,1.0
0.003,0.0
0.009,0.0
0.669,1.0
0.732,1.0
0.848,1.0
0.0,0.0
0.031,0.0
0.947,1.0
0.969,1.0
0.001,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.864,1.0
0.999,1.0
0.944,1.0
0.973,1.0
0.0,0.0
0.991,1.0
0.003,0.0
0.916,1.0
0.781,1.0
0.955,1.0
0.0,0.0
0.001,0.0
0.933,1.0
0.939,1.0
0.759,1.0
1.0,1.0
0.999,1.0
1.0,1.0
0.998,1.0
0.996,1.0
0.955,1.0
0.947,1.0
0.004,0.0
0.002,0.0
0.0,0.0
0.012,0.0
0.0,0.0
0.692,1.0
0.828,1.0
0.004,0.0
0.828,1.0
0.996,1.0
0.999,1.0
0.939,1.0
0.997,1.0
0.97,1.0
0.0,0.0
0.918,1.0
0.999,1.0
0.0,0.0
0.998,1.0
0.981,1.0
0.996,1.0
1.0,1.0
0.977,1.0
0.017,0.0
0.003,0.0
0.0,0.0
0.653,0.0
0.968,1.0
0.997,1.0
1.0,1.0
1.0,1.0
0.624,1.0
0.91,1.0
0.845,1.0
0.943,1.0
0.0,0.0
0.933,1.0
0.975,1.0
0.905,1.0
0.988,1.0
1.0,1.0
0.0,0.0
0.003,0.0
0.992,1.0
0.005,0.0
0.994,1.0
0.902,1.0
0.79,1.0
0.002,0.0
0.975,1.0
0.005,0.0
0.004,0.0
0.88,1.0
0.943,1.0
0.982,1.0
0.001,0.0
0.772,1.0
0.976,1.0
0.738,1.0
0.973,1.0
0.967,1.0
0.904,1.0
0.975,1.0
0.004,0.0
0.962,1.0
0.891,1.0
0.791,1.0
0.774,1.0
1.0,1.0
0.992,1.0
0.996,1.0
1.0,1.0
0.818,1.0
1.0,1.0
0.893,1.0
1.0,1.0
0.706,1.0
0.866,1.0
0.792,0.0
0.0,0.0
0.835,1.0
0.933,1.0
0.997,1.0
0.935,1.0
0.002,0.0
0.989,1.0
0.013,0.0
0.999,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.842,1.0
0.402,1.0
0.977,1.0
1.0,1.0
0.952,1.0
0.749,1.0
0.893,1.0
0.982,1.0
0.929,1.0
0.975,1.0
0.004,0.0
0.956,1.0
0.995,1.0
0.002,0.0
0.888,1.0
0.996,1.0
0.999,1.0
0.877,0.0
0.997,1.0
0.215,0.0
0.985,1.0
1.0,1.0
0.002,0.0
0.997,1.0
0.95,1.0
0.003,0.0
0.003,0.0
0.952,1.0
0.885,1.0
0.002,0.0
1.0,1.0
0.776,1.0
0.989,1.0
0.001,0.0
0.998,1.0
0.929,1.0
0.778,1.0
0.994,1.0
0.42,1.0
0.002,0.0
0.942,1.0
0.76,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.955,1.0
0.998,1.0
0.689,1.0
0.0,0.0
0.982,1.0
0.005,0.0
0.0,0.0
0.861,1.0
0.972,1.0
0.997,1.0
0.906,1.0
0.931,1.0
0.943,1.0
0.0,0.0
1.0,1.0
0.008,0.0
0.975,1.0
0.984,1.0
0.932,1.0
0.985,1.0
0.965,1.0
0.96,1.0
0.986,1.0
0.86,1.0
0.997,1.0
0.999,1.0
0.987,1.0
0.89,1.0
0.003,0.0
0.909,1.0
0.0,0.0
0.915,1.0
0.998,1.0
0.902,1.0
1.0,1.0
0.003,0.0
0.0,0.0
0.94,1.0
0.976,1.0
0.0,0.0
0.97,1.0
0.966,1.0
0.802,1.0
0.778,1.0
0.955,1.0
0.978,1.0
0.948,1.0
0.0,0.0
0.952,1.0
0.907,1.0
0.473,0.0
0.999,1.0
0.001,0.0
0.002,0.0
0.984,1.0
0.993,1.0
0.827,0.0
0.0,0.0
0.886,1.0
0.969,1.0
0.002,0.0
0.999,1.0
0.588,1.0
0.867,1.0
0.002,0.0
0.99,1.0
0.001,0.0
0.69,0.0
0.002,0.0
0.832,1.0
0.993,1.0
0.987,1.0
1.0,1.0
0.008,0.0
0.002,0.0
0.971,1.0
0.002,0.0
0.006,0.0
0.0,0.0
0.0,0.0
0.999,1.0
0.0,0.0
0.96,1.0
0.66,1.0
0.99,1.0
0.001,0.0
0.975,1.0
1.0,1.0
0.002,0.0
1.0,1.0
0.895,1.0
0.995,1.0
0.226,0.0
0.983,1.0
0.958,1.0
0.998,1.0
0.003,0.0
0.001,0.0
0.001,0.0
0.997,1.0
0.946,1.0
0.899,1.0
0.719,0.0
0.983,1.0
0.992,1.0
0.98,1.0
0.989,1.0
1.0,1.0
1.0,1.0
0.004,0.0
1.0,1.0
0.934,0.0
0.795,1.0
0.005,0.0
0.99,1.0
0.003,0.0
1.0,1.0
0.029,0.0
1.0,1.0
0.918,1.0
0.99,1.0
0.99,1.0
0.002,0.0
0.998,1.0
0.899,1.0
0.931,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.003,0.0
1.0,1.0
0.973,1.0
0.995,1.0
1.0,1.0
0.003,0.0
0.98,1.0
0.003,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.004,0.0
0.436,1.0
0.999,1.0
0.999,1.0
0.991,1.0
0.003,0.0
0.0,0.0
0.913,1.0
0.924,1.0
0.003,0.0
0.0,0.0
0.0,0.0
0.715,0.0
1.0,1.0
0.001,0.0
0.001,0.0
0.0,0.0
0.002,0.0
0.003,0.0
0.926,1.0
0.0,0.0
0.997,1.0
0.97,1.0
0.004,0.0
0.937,1.0
0.756,1.0
1.0,1.0
0.972,1.0
0.911,1.0
0.105,0.0
0.026,0.0
0.84,0.0
0.894,1.0
1.0,1.0
0.998,1.0
0.855,1.0
0.002,0.0
0.543,1.0
0.001,0.0
0.007,0.0
0.958,1.0
1.0,1.0
0.909,1.0
0.889,1.0
0.0,0.0
0.006,0.0
0.002,0.0
0.003,0.0
0.984,1.0
0.82,1.0
0.967,1.0
0.725,0.0
0.016,0.0
0.974,1.0
0.996,1.0
0.992,1.0
0.994,1.0
0.973,1.0
0.001,0.0
0.692,0.0
0.922,1.0
1.0,1.0
0.985,0.0
0.004,0.0
1.0,1.0
0.946,0.0
0.933,1.0
0.299,0.0
1.0,1.0
0.324,0.0
0.808,1.0
0.888,1.0
0.963,1.0
0.001,0.0
1.0,1.0
0.001,0.0
0.991,1.0
0.0,0.0
0.987,1.0
0.849,1.0
0.289,0.0
0.938,1.0
0.941,1.0
0.884,1.0
0.769,1.0
0.0,0.0
0.998,1.0
0.415,0.0
0.965,1.0
0.996,1.0
0.99,1.0
0.522,1.0
0.008,0.0
0.985,1.0
0.004,0.0
0.884,1.0
0.003,0.0
0.896,0.0
0.902,1.0
0.669,0.0
0.857,0.0
0.866,1.0
0.001,0.0
0.897,1.0
1.0,1.0
0.891,1.0
0.003,0.0
0.0,0.0
0.921,1.0
0.0,0.0
0.955,1.0
0.0,0.0
0.001,0.0
0.912,1.0
0.007,0.0
0.865,1.0
0.0,0.0
0.001,0.0
0.991,1.0
0.986,1.0
0.946,1.0
0.505,1.0
0.983,1.0
0.866,1.0
0.0,0.0
1.0,1.0
0.999,1.0
0.364,0.0
0.0,0.0
0.933,1.0
0.954,1.0
0.999,1.0
0.001,0.0
0.985,1.0
0.0,0.0
0.743,0.0
1.0,1.0
0.994,1.0
0.851,1.0
0.954,1.0
1.0,1.0
0.892,1.0
0.678,1.0
0.893,1.0
0.939,1.0
0.815,1.0
0.979,1.0
0.0,0.0
0.003,0.0
0.001,0.0
0.997,1.0
0.834,1.0
0.959,1.0
0.931,1.0
0.891,1.0
0.007,0.0
0.882,1.0
0.997,1.0
0.001,0.0
0.002,0.0
0.98,1.0
0.0,0.0
0.998,1.0
1.0,1.0
0.001,0.0
0.913,1.0
0.999,1.0
0.999,1.0
0.997,1.0
0.987,1.0
0.958,1.0
0.865,1.0
0.836,1.0
0.001,0.0
1.0,1.0
0.002,0.0
0.001,0.0
0.0,0.0
0.003,0.0
0.001,0.0
0.984,1.0
0.406,0.0
0.992,1.0
0.907,1.0
0.972,1.0
0.936,1.0
0.95,1.0
0.005,0.0
0.043,0.0
0.999,1.0
0.004,0.0
0.922,1.0
0.992,1.0
0.994,1.0
0.763,0.0
0.004,0.0
0.0,0.0
0.001,0.0
0.986,1.0
0.281,0.0
0.0,0.0
0.003,0.0
0.384,1.0
0.0,0.0
0.002,0.0
0.002,0.0
0.001,0.0
0.938,1.0
0.812,1.0
0.003,0.0
0.977,1.0
0.984,1.0
0.652,1.0
0.819,1.0
0.0,0.0
0.965,1.0
0.589,0.0
0.999,1.0
0.995,1.0
0.583,0.0
0.002,0.0
0.836,1.0
0.0,0.0
0.97,1.0
0.958,1.0
0.003,0.0
0.002,0.0
0.0,0.0
0.99,1.0
0.0,0.0
0.971,1.0
0.975,1.0
1.0,1.0
0.007,0.0
0.002,0.0
0.002,0.0
0.004,0.0
0.004,0.0
0.993,1.0
0.998,1.0
0.945,1.0
0.99,1.0
0.928,1.0
0.999,1.0
0.951,1.0
0.998,1.0
0.0,0.0
1.0,1.0
0.004,0.0
0.706,1.0
0.001,0.0
0.0,0.0
0.001,0.0
0.962,1.0
0.003,0.0
0.875,1.0
0.004,0.0
0.995,1.0
1.0,1.0
0.908,1.0
1.0,1.0
0.964,1.0
0.973,1.0
0.0,0.0
0.0,0.0
0.011,0.0
0.812,1.0
0.887,1.0
0.899,1.0
0.001,0.0
0.212,0.0
0.741,1.0
1.0,1.0
0.795,1.0
0.952,1.0
1.0,1.0
0.999,1.0
0.936,1.0
0.83,1.0
0.89,1.0
0.0,0.0
0.022,0.0
0.009,0.0
0.95,1.0
0.996,1.0
0.993,1.0
0.981,1.0
0.0,0.0
0.927,1.0
1.0,1.0
0.999,1.0
0.907,1.0
1.0,1.0
0.949,1.0
0.993,1.0
0.966,1.0
0.996,1.0
0.001,0.0
0.979,1.0
0.999,1.0
0.003,0.0
0.956,1.0
0.887,1.0
0.926,1.0
0.98,1.0
0.953,1.0
0.0,0.0
0.929,1.0
0.952,1.0
0.933,1.0
0.998,1.0
0.002,0.0
0.623,0.0
0.851,0.0
0.001,0.0
0.999,1.0
0.567,1.0
0.998,1.0
0.938,1.0
0.998,1.0
0.992,1.0
0.995,1.0
0.0,0.0
0.643,1.0
0.997,1.0
0.936,1.0
1.0,1.0
0.998,1.0
0.977,1.0
0.972,1.0
0.888,1.0
0.637,0.0
0.884,1.0
0.968,1.0
0.624,1.0
1.0,1.0
0.001,0.0
0.991,1.0
0.002,0.0
0.0,0.0
0.995,1.0
0.528,0.0
0.918,1.0
0.996,1.0
0.099,0.0
0.002,0.0
0.997,1.0
0.936,1.0
0.974,1.0
0.935,1.0
0.982,1.0
0.714,0.0
0.003,0.0
0.0,0.0
0.987,1.0
0.001,0.0
0.972,1.0
0.001,0.0
0.001,0.0
0.946,1.0
0.963,1.0
0.0,0.0
0.001,0.0
0.999,1.0
0.0,0.0
0.94,1.0
0.0,0.0
0.0,0.0
0.916,0.0
0.447,0.0
0.992,1.0
0.998,1.0
0.938,1.0
0.001,0.0
0.001,0.0
0.982,1.0
0.984,1.0
0.998,1.0
0.977,1.0
0.002,0.0
0.987,1.0
0.987,1.0
0.0,0.0
0.002,0.0
0.034,0.0
0.153,0.0
0.917,1.0
0.22,0.0
0.205,1.0
0.978,1.0
0.994,1.0
0.003,0.0
1.0,1.0
0.308,0.0
0.998,1.0
1.0,1.0
0.0,0.0
0.996,1.0
0.777,1.0
0.0,0.0
0.976,1.0
0.98,1.0
0.001,0.0
0.998,1.0
0.995,1.0
0.993,1.0
0.002,0.0
0.003,0.0
0.0,0.0
0.008,0.0
0.976,1.0
0.001,0.0
0.964,1.0
0.66,1.0
0.76,1.0
0.99,1.0
0.883,1.0
0.003,0.0
0.782,0.0
1.0,1.0
0.001,0.0
0.996,1.0
0.892,1.0
0.826,1.0
0.894,1.0
0.641,0.0
0.996,1.0
0.947,1.0
1.0,1.0
0.925,1.0
0.003,0.0
0.371,0.0
0.905,1.0
0.887,1.0
0.001,0.0
0.994,1.0
0.832,1.0
0.002,0.0
0.002,0.0
0.646,0.0
0.999,1.0
0.879,1.0
0.967,1.0
0.934,1.0
0.957,1.0
0.927,1.0
0.974,1.0
1.0,1.0
0.0,0.0
0.986,1.0
0.88,1.0
0.859,1.0
0.936,1.0
0.006,0.0
0.998,1.0
0.854,0.0
0.001,0.0
0.002,0.0
0.0,0.0
0.755,1.0
0.998,1.0
1.0,1.0
0.015,0.0
0.0,0.0
1.0,1.0
0.989,1.0
0.992,1.0
0.998,1.0
0.203,0.0
0.912,1.0
0.459,1.0
0.991,1.0
0.653,1.0
0.961,1.0
1.0,1.0
1.0,1.0
0.003,0.0
0.996,1.0
1.0,1.0
0.95,1.0
0.795,1.0
0.922,1.0
0.725,1.0
0.0,0.0
0.94,1.0
0.965,1.0
0.999,1.0
0.653,1.0
0.002,0.0
0.015,0.0
1.0,1.0
0.998,1.0
0.004,0.0
0.965,1.0
0.001,0.0
0.959,1.0
0.001,0.0
0.994,1.0
0.846,1.0
0.973,1.0
0.997,1.0
0.95,1.0
0.001,0.0
0.917,1.0
0.0,0.0
0.972,1.0
0.0,0.0
0.965,1.0
1.0,1.0
0.797,1.0
0.678,1.0
1.0,1.0
0.0,0.0
0.984,1.0
0.816,0.0
0.917,1.0
0.902,0.0
0.0,0.0
0.005,0.0
0.92,1.0
0.952,1.0
0.963,1.0
0.715,0.0
0.926,1.0
0.837,1.0
0.005,0.0
0.962,1.0
1.0,1.0
0.88,0.0
1.0,1.0
0.002,0.0
0.759,1.0
0.945,1.0
0.994,1.0
0.364,0.0
0.98,1.0
0.972,1.0
0.995,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.005,0.0
0.993,1.0
0.001,0.0
0.0,0.0
0.0,0.0
0.815,0.0
1.0,1.0
1.0,1.0
0.913,1.0
0.912,1.0
0.987,1.0
0.935,1.0
0.927,1.0
0.001,0.0
0.993,1.0
0.007,0.0
0.974,1.0
0.001,0.0
0.001,0.0
0.005,0.0
1.0,1.0
0.003,0.0
0.761,1.0
1.0,1.0
0.0,0.0
0.991,1.0
0.001,0.0
0.991,1.0
0.971,1.0
0.884,1.0
0.008,0.0
0.714,0.0
0.941,1.0
0.355,1.0
0.0,0.0
1.0,1.0
0.977,1.0
0.975,1.0
0.695,1.0
0.002,0.0
0.985,1.0
0.982,1.0
0.758,0.0
0.948,1.0
0.954,1.0
0.838,1.0
1.0,1.0
0.001,0.0
0.989,1.0
0.004,0.0
0.998,1.0
0.911,1.0
0.974,1.0
0.0,0.0
0.0,0.0
0.004,0.0
0.907,1.0
0.995,1.0
0.999,1.0
0.961,1.0
0.003,0.0
0.998,1.0
1.0,1.0
0.0,0.0
0.97,1.0
0.989,1.0
0.957,1.0
0.337,0.0
0.961,0.0
0.985,1.0
0.981,1.0
0.0,0.0
1.0,1.0
0.92,1.0
0.697,0.0
0.007,0.0
0.972,1.0
0.973,1.0
0.663,1.0
1.0,1.0
0.841,1.0
0.935,1.0
0.997,1.0
0.842,1.0
0.002,0.0
0.945,1.0
0.962,1.0
0.993,1.0
0.002,0.0
0.834,1.0
0.845,1.0
0.0,0.0
0.993,1.0
0.987,1.0
0.001,0.0
0.99,1.0
0.975,1.0
0.981,1.0
0.999,1.0
0.989,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.807,1.0
0.998,1.0
0.965,1.0
0.884,1.0
0.887,1.0
0.945,1.0
0.002,0.0
0.816,1.0
0.546,1.0
0.001,0.0
0.192,1.0
0.991,1.0
0.006,0.0
0.994,1.0
0.825,1.0
0.968,1.0
0.0,0.0
1.0,1.0
0.001,0.0
0.51,0.0
0.977,1.0
0.772,1.0
0.988,1.0
0.003,0.0
0.0,0.0
1.0,1.0
0.94,1.0
0.757,1.0
0.001,0.0
1.0,1.0
0.998,1.0
1.0,1.0
0.806,1.0
0.007,0.0
0.002,0.0
0.999,1.0
0.999,1.0
0.952,1.0
0.006,0.0
0.96,1.0
1.0,1.0
0.0,0.0
0.01,0.0
0.705,0.0
0.986,1.0
0.969,1.0
1.0,1.0
0.0,0.0
0.998,1.0
0.018,0.0
0.912,1.0
0.998,1.0
0.862,1.0
0.995,1.0
0.904,1.0
0.951,1.0
0.0,0.0
0.977,1.0
0.667,1.0
0.625,1.0
0.002,0.0
0.0,0.0
0.999,1.0
0.851,1.0
1.0,1.0
0.685,1.0
0.989,1.0
0.0,0.0
0.977,1.0
0.872,1.0
0.0,0.0
0.873,1.0
0.716,1.0
0.999,1.0
0.001,0.0
0.9,1.0
0.296,0.0
0.003,0.0
0.003,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.994,1.0
0.996,1.0
0.99,1.0
0.848,1.0
0.001,0.0
0.837,1.0
0.99,1.0
0.109,0.0
0.001,0.0
1.0,1.0
0.965,1.0
0.0,0.0
0.001,0.0
0.996,1.0
0.999,1.0
0.997,1.0
0.976,1.0
0.005,0.0
0.992,1.0
0.936,1.0
0.006,0.0
0.993,1.0
0.941,0.0
0.919,1.0
0.002,0.0
1.0,1.0
0.002,0.0
0.001,0.0
0.004,0.0
0.004,0.0
0.985,1.0
0.061,0.0
0.993,1.0
0.001,0.0
0.972,1.0
0.996,1.0
0.889,1.0
0.419,1.0
0.972,1.0
0.969,1.0
1.0,1.0
0.771,1.0
0.994,1.0
0.977,1.0
0.001,0.0
0.949,1.0
0.999,1.0
0.607,1.0
0.001,0.0
0.005,0.0
0.935,1.0
1.0,1.0
0.436,0.0
0.879,1.0
0.004,0.0
0.999,1.0
0.983,1.0
0.99,1.0
0.959,1.0
1.0,1.0
0.825,1.0
0.983,1.0
0.974,1.0
1.0,1.0
0.985,1.0
0.003,0.0
0.923,1.0
0.986,1.0
0.996,1.0
0.999,1.0
0.97,1.0
0.003,0.0
0.736,0.0
0.958,1.0
0.0,0.0
0.872,1.0
0.003,0.0
0.001,0.0
0.995,1.0
0.007,0.0
1.0,1.0
0.931,1.0
0.003,0.0
1.0,1.0
0.989,1.0
0.997,1.0
0.004,0.0
0.93,1.0
0.001,0.0
0.964,1.0
0.816,1.0
0.0,0.0
0.002,0.0
0.802,1.0
0.999,1.0
0.987,1.0
0.59,1.0
0.318,0.0
0.676,1.0
0.0,0.0
0.001,0.0
0.942,1.0
0.828,1.0
0.942,1.0
0.958,1.0
0.002,0.0
0.987,1.0
0.999,1.0
0.998,1.0
0.004,0.0
0.885,1.0
0.0,0.0
0.894,1.0
0.98,1.0
0.845,1.0
0.868,1.0
1.0,1.0
0.004,0.0
0.001,0.0
0.0,0.0
0.956,1.0
0.003,0.0
0.0,0.0
0.0,0.0
0.978,1.0
0.689,1.0
0.866,1.0
0.839,1.0
1.0,1.0
0.972,1.0
0.956,1.0
0.992,1.0
1.0,1.0
0.936,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.999,1.0
0.887,1.0
0.714,1.0
0.842,1.0
0.0,0.0
0.963,1.0
0.759,0.0
0.003,0.0
0.921,1.0
0.99,1.0
0.854,0.0
0.83,1.0
0.002,0.0
0.001,0.0
0.985,1.0
0.985,1.0
0.864,1.0
0.952,1.0
0.982,1.0
0.99,1.0
0.725,1.0
1.0,1.0
0.885,1.0
1.0,1.0
1.0,1.0
0.995,1.0
0.0,0.0
0.003,0.0
1.0,1.0
0.001,0.0
0.001,0.0
0.89,1.0
1.0,1.0
0.961,1.0
0.993,1.0
0.977,1.0
0.998,1.0
0.96,1.0
1.0,1.0
0.987,1.0
0.723,1.0
0.001,0.0
0.916,1.0
0.535,1.0
0.893,1.0
0.001,0.0
0.993,1.0
0.872,1.0
0.972,1.0
0.921,1.0
0.999,1.0
1.0,1.0
0.996,1.0
0.684,1.0
1.0,1.0
0.002,0.0
0.662,1.0
1.0,1.0
0.865,1.0
0.982,1.0
0.986,1.0
0.0,0.0
0.997,1.0
0.721,1.0
0.997,1.0
0.938,1.0
0.0,0.0
0.9,1.0
0.99,1.0
0.995,1.0
0.999,1.0
0.001,0.0
0.0,0.0
0.003,0.0
0.986,1.0
0.963,1.0
0.01,0.0
0.993,1.0
0.397,0.0
0.999,1.0
0.96,1.0
0.948,1.0
0.964,1.0
0.998,1.0
1.0,1.0
0.848,1.0
0.0,0.0
0.781,1.0
0.951,1.0
0.001,0.0
0.037,0.0
0.003,0.0
0.963,1.0
0.951,1.0
0.762,1.0
0.971,1.0
0.947,0.0
0.85,1.0
0.001,0.0
0.001,0.0
0.966,1.0
0.002,0.0
0.002,0.0
