y_pred,y_true
0.003,0.0
0.999,1.0
0.999,1.0
0.643,0.0
0.003,0.0
0.914,1.0
0.993,1.0
0.947,1.0
0.957,1.0
0.001,0.0
0.003,0.0
0.0,0.0
0.928,1.0
0.913,1.0
0.004,0.0
0.764,1.0
1.0,1.0
0.475,1.0
0.0,0.0
0.991,1.0
0.934,1.0
0.882,0.0
0.759,1.0
0.922,1.0
0.426,0.0
0.944,1.0
0.99,1.0
0.531,0.0
0.0,0.0
0.517,0.0
0.949,1.0
0.979,1.0
0.814,1.0
0.913,1.0
0.999,1.0
0.856,1.0
0.956,1.0
1.0,1.0
0.56,0.0
0.933,1.0
0.998,1.0
0.0,0.0
0.997,1.0
0.924,1.0
0.995,1.0
0.002,0.0
0.002,0.0
0.998,1.0
0.894,1.0
0.0,0.0
0.877,1.0
1.0,1.0
0.0,0.0
0.002,0.0
0.0,0.0
0.851,1.0
0.917,0.0
0.999,1.0
0.806,1.0
0.499,1.0
0.998,1.0
0.75,1.0
0.001,0.0
0.768,1.0
0.996,1.0
0.99,1.0
0.991,1.0
0.999,1.0
0.912,1.0
0.748,1.0
0.086,0.0
0.983,1.0
1.0,1.0
0.977,1.0
0.005,0.0
0.989,1.0
0.995,1.0
0.964,1.0
0.0,0.0
0.899,1.0
0.971,1.0
0.0,0.0
0.005,0.0
0.909,1.0
0.0,0.0
0.996,1.0
0.941,1.0
0.735,1.0
0.998,1.0
0.98,1.0
0.999,1.0
0.964,1.0
0.985,1.0
0.999,1.0
0.001,0.0
0.0,0.0
0.989,1.0
0.931,0.0
0.945,1.0
0.934,1.0
0.994,1.0
0.675,1.0
0.983,1.0
0.0,0.0
0.941,1.0
0.959,1.0
0.995,1.0
0.954,1.0
1.0,1.0
0.973,1.0
0.917,1.0
0.993,1.0
0.995,1.0
0.84,1.0
0.0,0.0
1.0,1.0
0.984,1.0
0.958,1.0
0.817,1.0
0.894,1.0
0.0,0.0
0.001,0.0
0.962,1.0
0.001,0.0
1.0,1.0
0.682,1.0
0.806,1.0
0.002,0.0
0.98,1.0
1.0,1.0
0.999,1.0
0.308,1.0
0.551,1.0
0.913,1.0
1.0,1.0
0.918,1.0
0.988,1.0
0.296,0.0
0.0,0.0
0.993,1.0
0.989,1.0
0.904,1.0
0.996,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.924,1.0
0.001,0.0
0.632,1.0
0.86,1.0
0.002,0.0
0.998,1.0
0.889,1.0
1.0,1.0
0.002,0.0
0.989,1.0
0.0,0.0
0.0,0.0
0.992,1.0
0.979,1.0
0.996,1.0
0.74,1.0
0.412,0.0
0.563,1.0
0.998,1.0
0.858,0.0
0.018,0.0
0.989,1.0
0.963,1.0
0.968,1.0
0.885,1.0
0.233,0.0
0.0,0.0
0.998,1.0
1.0,1.0
0.984,1.0
0.0,0.0
0.886,1.0
0.993,1.0
0.967,1.0
0.567,1.0
0.0,0.0
0.976,1.0
0.996,1.0
0.824,1.0
0.61,0.0
0.008,0.0
0.001,0.0
0.99,1.0
0.998,1.0
0.844,1.0
0.003,0.0
0.001,0.0
0.999,1.0
0.984,1.0
0.001,0.0
0.979,1.0
0.954,1.0
0.995,1.0
0.0,0.0
0.957,1.0
0.003,0.0
0.976,1.0
0.993,1.0
0.998,1.0
0.001,0.0
0.99,1.0
0.002,0.0
0.956,1.0
0.896,1.0
0.498,0.0
0.001,0.0
0.995,1.0
0.964,1.0
0.929,0.0
0.0,1.0
0.0,0.0
0.923,1.0
1.0,1.0
0.555,0.0
0.999,1.0
0.999,1.0
0.974,1.0
0.292,0.0
0.807,1.0
0.992,1.0
0.0,0.0
0.023,0.0
0.991,1.0
0.881,1.0
0.888,1.0
1.0,1.0
0.002,0.0
0.933,1.0
0.963,1.0
0.983,1.0
0.472,1.0
0.001,0.0
0.129,0.0
0.973,1.0
1.0,1.0
0.999,1.0
0.919,1.0
0.876,1.0
0.785,1.0
0.0,0.0
0.744,1.0
0.961,1.0
0.0,0.0
1.0,1.0
0.997,1.0
0.001,0.0
0.0,0.0
0.78,0.0
0.589,1.0
0.002,0.0
0.001,0.0
0.999,1.0
0.97,1.0
0.883,1.0
0.994,1.0
0.002,0.0
1.0,1.0
1.0,1.0
0.998,1.0
0.001,0.0
0.001,0.0
0.992,1.0
1.0,1.0
0.001,0.0
0.997,1.0
0.001,0.0
0.998,1.0
0.989,1.0
0.397,0.0
0.997,1.0
1.0,1.0
0.983,1.0
0.934,1.0
0.0,0.0
0.809,1.0
0.97,1.0
0.74,1.0
0.006,0.0
0.018,0.0
0.838,1.0
0.938,1.0
0.954,1.0
0.0,0.0
0.99,1.0
0.001,0.0
0.955,1.0
0.001,0.0
0.29,0.0
0.975,1.0
0.667,1.0
0.969,1.0
0.969,1.0
1.0,1.0
0.0,0.0
0.868,1.0
0.798,1.0
0.962,1.0
0.998,1.0
0.774,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.992,1.0
0.009,0.0
0.649,1.0
0.652,0.0
0.865,1.0
0.982,1.0
0.004,0.0
0.863,1.0
0.953,1.0
0.007,0.0
0.999,1.0
0.966,1.0
0.988,1.0
0.235,0.0
0.992,1.0
0.0,0.0
0.951,1.0
0.331,0.0
0.962,1.0
0.002,0.0
0.003,0.0
0.0,0.0
0.861,1.0
0.627,0.0
0.003,0.0
0.999,1.0
0.947,1.0
0.882,1.0
0.917,1.0
0.731,1.0
0.0,0.0
0.9,1.0
0.936,1.0
0.98,1.0
0.88,1.0
0.963,1.0
0.001,0.0
0.004,0.0
1.0,1.0
1.0,1.0
0.888,1.0
0.983,1.0
0.0,0.0
0.998,1.0
0.998,1.0
0.001,0.0
0.998,1.0
0.008,0.0
0.0,0.0
0.826,1.0
0.923,0.0
0.923,1.0
0.968,1.0
0.995,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.001,0.0
0.995,1.0
0.913,1.0
0.364,0.0
0.963,1.0
0.243,0.0
1.0,1.0
0.001,0.0
0.0,0.0
0.994,1.0
0.003,0.0
0.001,0.0
1.0,1.0
0.939,1.0
0.941,1.0
1.0,1.0
0.637,1.0
0.649,1.0
0.551,0.0
0.859,1.0
0.97,1.0
0.0,0.0
0.921,1.0
0.967,1.0
0.988,1.0
0.99,1.0
0.999,1.0
0.993,1.0
0.945,1.0
0.931,1.0
0.258,1.0
0.786,0.0
0.0,0.0
0.993,1.0
0.761,1.0
0.976,1.0
0.001,0.0
0.998,1.0
0.008,0.0
1.0,1.0
0.004,0.0
0.59,1.0
0.001,0.0
0.967,1.0
1.0,1.0
0.504,0.0
0.944,1.0
0.997,1.0
1.0,1.0
0.965,1.0
0.0,0.0
0.005,0.0
0.98,1.0
0.938,1.0
0.774,1.0
0.998,1.0
0.68,1.0
0.0,0.0
0.996,1.0
0.582,1.0
0.958,1.0
0.753,1.0
0.975,0.0
0.973,1.0
0.858,1.0
0.998,1.0
0.995,1.0
0.8,1.0
0.619,0.0
0.96,1.0
0.999,1.0
0.002,0.0
0.456,0.0
0.967,1.0
0.839,0.0
0.97,1.0
0.001,0.0
0.0,0.0
0.858,1.0
0.974,1.0
0.0,0.0
0.927,1.0
0.789,0.0
0.995,1.0
0.966,1.0
0.973,1.0
0.999,1.0
0.001,0.0
0.983,1.0
0.001,0.0
0.99,1.0
0.001,0.0
0.828,1.0
0.001,0.0
0.995,1.0
0.728,1.0
0.721,1.0
0.002,0.0
0.995,1.0
0.993,1.0
0.659,1.0
0.983,1.0
0.0,0.0
1.0,1.0
0.959,1.0
0.804,1.0
0.0,0.0
0.675,1.0
0.701,1.0
0.93,1.0
0.001,0.0
0.972,1.0
0.899,1.0
0.999,1.0
0.0,0.0
1.0,1.0
0.944,1.0
0.002,0.0
0.991,1.0
0.983,1.0
0.845,1.0
0.0,0.0
0.993,1.0
0.832,1.0
0.92,1.0
0.002,0.0
0.004,0.0
0.997,1.0
0.0,0.0
0.986,1.0
0.924,1.0
0.001,0.0
0.984,1.0
0.975,1.0
0.002,0.0
0.403,0.0
1.0,1.0
0.77,1.0
0.001,0.0
0.648,1.0
0.707,1.0
0.009,0.0
0.942,1.0
0.005,0.0
0.002,0.0
0.984,1.0
0.959,1.0
0.891,1.0
0.947,1.0
0.998,1.0
0.987,1.0
0.005,0.0
0.916,1.0
0.639,1.0
0.992,1.0
0.99,1.0
0.003,0.0
0.863,1.0
1.0,1.0
0.996,1.0
0.001,0.0
0.931,1.0
0.002,0.0
0.966,1.0
0.999,1.0
0.001,0.0
0.927,1.0
0.999,1.0
0.0,0.0
0.621,0.0
0.009,0.0
0.965,1.0
0.005,0.0
0.97,1.0
0.0,0.0
0.003,0.0
0.999,1.0
0.846,1.0
0.81,1.0
0.78,1.0
0.863,1.0
0.0,0.0
0.004,0.0
0.995,1.0
0.987,1.0
0.979,1.0
0.005,0.0
0.003,0.0
0.996,1.0
0.721,0.0
0.955,1.0
0.417,0.0
0.968,1.0
0.641,0.0
0.999,1.0
0.001,0.0
0.991,1.0
0.0,0.0
0.0,0.0
0.005,0.0
0.853,1.0
0.0,0.0
0.004,0.0
0.797,1.0
0.907,1.0
0.943,1.0
1.0,1.0
0.0,0.0
0.916,1.0
0.97,1.0
0.002,0.0
0.938,1.0
0.96,1.0
0.919,1.0
0.722,0.0
0.0,0.0
0.251,0.0
0.973,1.0
0.993,1.0
0.956,1.0
0.999,1.0
0.845,1.0
0.987,1.0
0.921,1.0
0.003,0.0
0.724,1.0
0.921,1.0
1.0,1.0
0.983,1.0
0.798,0.0
0.97,1.0
1.0,1.0
0.424,0.0
0.001,0.0
1.0,1.0
0.001,0.0
0.959,1.0
0.0,0.0
0.99,1.0
0.995,1.0
0.001,0.0
0.004,0.0
0.002,0.0
0.0,0.0
0.942,1.0
0.0,0.0
0.983,1.0
0.985,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.914,1.0
0.97,1.0
0.977,1.0
0.692,1.0
0.993,1.0
0.991,1.0
0.004,0.0
0.999,1.0
1.0,1.0
0.99,1.0
0.995,1.0
0.951,1.0
0.999,1.0
0.992,1.0
0.985,1.0
0.948,1.0
0.0,0.0
0.984,1.0
0.987,1.0
0.96,1.0
0.965,1.0
0.0,0.0
1.0,1.0
0.958,1.0
0.985,1.0
0.003,0.0
0.927,1.0
0.964,1.0
0.863,1.0
0.947,1.0
0.983,1.0
0.0,0.0
0.218,0.0
0.891,1.0
0.966,1.0
0.002,0.0
0.961,1.0
0.001,0.0
0.99,1.0
0.896,1.0
1.0,1.0
0.988,1.0
0.002,0.0
0.884,1.0
0.003,0.0
0.975,1.0
0.002,0.0
0.999,1.0
0.091,0.0
0.978,1.0
0.684,0.0
0.921,1.0
0.975,0.0
0.001,0.0
0.001,0.0
0.959,1.0
0.277,1.0
0.956,1.0
0.001,0.0
0.908,1.0
0.044,0.0
0.002,0.0
0.007,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.637,0.0
0.911,1.0
1.0,1.0
0.951,1.0
0.808,1.0
0.997,1.0
0.004,0.0
0.001,0.0
0.962,1.0
0.974,1.0
0.003,0.0
0.001,0.0
0.0,0.0
0.944,1.0
0.89,1.0
0.006,0.0
0.925,1.0
0.891,1.0
0.961,1.0
0.002,0.0
0.984,1.0
0.94,1.0
1.0,1.0
0.002,0.0
0.973,1.0
0.001,0.0
0.949,1.0
0.961,1.0
0.995,1.0
0.982,1.0
0.68,1.0
0.001,0.0
0.985,1.0
0.845,1.0
0.001,0.0
0.877,1.0
0.96,1.0
0.821,1.0
0.985,1.0
0.766,0.0
0.0,0.0
0.918,1.0
0.989,1.0
0.293,1.0
0.943,1.0
0.998,1.0
0.992,1.0
0.999,1.0
0.0,0.0
0.944,1.0
0.611,1.0
0.967,1.0
0.949,1.0
0.97,1.0
0.989,1.0
1.0,1.0
0.001,0.0
0.014,0.0
0.989,1.0
0.898,1.0
0.001,0.0
0.001,0.0
0.002,0.0
0.896,1.0
0.987,0.0
0.003,0.0
0.002,0.0
0.868,1.0
0.005,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.986,1.0
0.902,1.0
0.958,1.0
0.875,1.0
0.748,0.0
0.0,0.0
0.998,1.0
0.567,1.0
0.998,1.0
0.962,1.0
1.0,1.0
0.001,0.0
0.388,1.0
0.872,1.0
0.0,0.0
0.004,0.0
0.044,0.0
0.002,0.0
0.936,1.0
0.969,1.0
1.0,1.0
0.999,1.0
0.902,1.0
0.813,1.0
0.007,0.0
0.002,0.0
0.691,1.0
0.99,1.0
0.991,1.0
0.002,0.0
0.916,1.0
0.971,1.0
0.76,0.0
0.942,1.0
0.962,1.0
0.988,1.0
0.995,1.0
0.995,1.0
1.0,1.0
0.314,0.0
0.999,1.0
0.984,1.0
0.999,1.0
0.998,1.0
0.989,1.0
0.003,0.0
0.001,0.0
0.003,0.0
1.0,1.0
0.942,1.0
0.963,1.0
0.993,1.0
0.879,1.0
0.872,1.0
0.0,0.0
0.963,1.0
0.967,1.0
0.988,1.0
0.003,0.0
1.0,1.0
0.0,0.0
0.992,1.0
0.0,0.0
0.71,1.0
0.905,1.0
0.937,1.0
0.971,1.0
0.978,1.0
0.716,0.0
0.739,1.0
0.858,1.0
0.998,1.0
0.269,0.0
0.723,1.0
0.0,0.0
0.888,1.0
0.996,1.0
0.975,1.0
0.969,1.0
0.0,0.0
1.0,1.0
0.94,1.0
0.001,0.0
0.979,1.0
0.0,0.0
0.935,1.0
0.927,1.0
0.997,1.0
0.95,1.0
0.987,1.0
0.974,1.0
0.814,1.0
0.886,1.0
0.831,1.0
0.87,1.0
0.985,1.0
0.0,0.0
0.755,0.0
1.0,1.0
0.973,1.0
0.0,0.0
0.974,1.0
0.99,1.0
0.843,1.0
0.996,1.0
0.995,1.0
0.678,1.0
0.968,1.0
0.573,1.0
0.007,0.0
0.99,1.0
0.961,1.0
0.997,1.0
0.999,1.0
0.005,0.0
0.037,0.0
0.995,1.0
0.005,0.0
0.0,0.0
0.992,1.0
0.899,1.0
0.995,1.0
0.992,1.0
0.0,0.0
0.001,0.0
1.0,1.0
0.998,1.0
0.902,1.0
0.989,1.0
0.902,1.0
0.973,1.0
0.942,1.0
0.001,0.0
1.0,1.0
0.962,1.0
0.98,1.0
0.002,0.0
0.848,1.0
0.996,1.0
0.005,0.0
0.874,1.0
0.001,0.0
0.997,1.0
0.779,1.0
0.0,0.0
0.828,1.0
0.987,1.0
0.729,0.0
0.921,1.0
0.979,1.0
0.002,0.0
0.999,1.0
0.958,1.0
0.973,1.0
0.858,1.0
0.962,1.0
0.963,1.0
0.0,0.0
0.002,0.0
0.65,1.0
0.0,0.0
0.001,0.0
0.88,1.0
0.884,1.0
0.0,0.0
0.371,1.0
0.752,1.0
0.007,0.0
0.941,1.0
0.001,0.0
0.908,1.0
0.987,1.0
0.665,1.0
0.002,0.0
0.995,1.0
0.996,1.0
0.987,1.0
0.915,1.0
1.0,1.0
1.0,1.0
0.003,0.0
0.001,0.0
0.001,0.0
0.647,0.0
0.755,1.0
0.988,1.0
1.0,1.0
0.0,0.0
0.674,1.0
0.974,1.0
0.929,1.0
0.797,1.0
0.923,1.0
0.997,1.0
0.03,0.0
0.001,0.0
0.998,1.0
0.953,1.0
0.976,1.0
0.611,1.0
0.001,0.0
0.996,1.0
0.979,1.0
0.973,1.0
0.988,1.0
0.916,1.0
0.005,0.0
0.92,1.0
0.0,0.0
1.0,1.0
0.904,1.0
0.817,1.0
0.338,0.0
1.0,1.0
0.0,0.0
0.999,1.0
0.797,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.001,0.0
0.992,1.0
0.275,0.0
0.0,0.0
0.0,0.0
0.004,0.0
0.999,1.0
0.576,0.0
0.0,0.0
0.998,1.0
0.003,0.0
0.997,1.0
0.67,1.0
1.0,1.0
0.772,1.0
1.0,1.0
0.968,1.0
0.0,0.0
0.956,1.0
0.972,1.0
0.259,0.0
0.998,1.0
0.932,1.0
0.001,0.0
0.944,1.0
0.953,1.0
1.0,1.0
0.993,1.0
0.967,1.0
0.969,1.0
0.379,0.0
0.0,0.0
0.965,1.0
0.979,1.0
0.998,1.0
1.0,1.0
0.998,1.0
0.0,0.0
0.971,1.0
0.945,1.0
0.965,0.0
0.999,1.0
1.0,1.0
0.0,0.0
0.991,1.0
0.757,1.0
0.994,1.0
0.729,1.0
0.99,1.0
1.0,1.0
0.89,1.0
0.002,0.0
1.0,1.0
0.986,1.0
0.995,1.0
0.991,1.0
0.002,0.0
0.817,1.0
0.0,0.0
0.975,1.0
0.978,1.0
0.0,0.0
0.002,0.0
0.663,1.0
0.954,1.0
0.005,0.0
0.926,1.0
0.004,0.0
0.975,1.0
0.954,1.0
0.822,1.0
0.997,1.0
0.955,1.0
0.011,0.0
0.933,1.0
0.98,1.0
0.943,1.0
0.997,1.0
0.776,1.0
0.978,1.0
0.999,1.0
1.0,1.0
1.0,1.0
0.996,1.0
0.978,1.0
0.989,1.0
0.977,1.0
0.946,1.0
0.007,0.0
1.0,1.0
0.684,1.0
0.0,0.0
0.889,1.0
0.554,1.0
0.991,1.0
0.629,0.0
0.001,0.0
0.978,1.0
0.999,1.0
0.999,1.0
0.921,1.0
0.997,1.0
0.001,0.0
0.753,0.0
0.98,1.0
0.935,1.0
0.002,0.0
0.002,0.0
1.0,1.0
0.002,0.0
0.966,1.0
0.884,1.0
0.0,0.0
0.002,0.0
0.002,0.0
0.998,1.0
0.906,1.0
0.837,1.0
0.826,1.0
0.978,1.0
0.983,1.0
0.946,1.0
0.001,0.0
1.0,1.0
0.994,1.0
0.814,0.0
0.609,1.0
0.001,0.0
0.954,1.0
0.906,0.0
0.998,1.0
1.0,1.0
0.976,1.0
0.002,0.0
0.956,1.0
0.456,0.0
0.001,0.0
0.967,1.0
0.981,1.0
0.933,1.0
0.102,0.0
0.0,0.0
0.824,0.0
0.96,1.0
0.961,1.0
1.0,1.0
1.0,1.0
0.934,1.0
0.801,1.0
0.997,1.0
0.884,1.0
0.986,1.0
0.927,1.0
0.005,0.0
0.954,1.0
0.005,0.0
0.996,1.0
0.967,1.0
0.0,0.0
0.98,1.0
0.998,1.0
0.938,1.0
0.005,0.0
0.001,0.0
0.879,1.0
0.748,0.0
0.864,1.0
0.998,1.0
0.987,1.0
0.0,0.0
0.955,1.0
0.982,1.0
0.999,1.0
0.847,1.0
0.946,1.0
0.998,1.0
0.976,1.0
1.0,1.0
0.875,1.0
0.984,1.0
0.0,0.0
0.993,1.0
1.0,1.0
0.0,0.0
0.999,1.0
0.001,0.0
0.001,0.0
0.65,1.0
0.976,1.0
0.972,1.0
0.985,1.0
0.902,1.0
0.006,0.0
0.905,1.0
0.999,1.0
0.987,1.0
0.969,1.0
0.0,0.0
0.004,0.0
0.999,1.0
0.952,1.0
0.997,1.0
0.935,1.0
1.0,1.0
0.998,1.0
0.003,0.0
0.932,1.0
0.934,1.0
0.892,1.0
0.999,1.0
0.996,1.0
0.91,1.0
0.962,1.0
0.996,1.0
0.02,0.0
0.005,0.0
0.991,1.0
0.0,0.0
0.925,1.0
0.987,1.0
0.982,1.0
1.0,1.0
0.943,1.0
0.787,1.0
0.999,1.0
0.903,1.0
0.998,1.0
0.961,1.0
0.005,0.0
0.982,1.0
0.944,1.0
1.0,1.0
0.99,1.0
0.0,0.0
0.899,1.0
0.906,1.0
0.001,0.0
0.0,0.0
0.969,1.0
0.002,0.0
0.961,1.0
0.001,0.0
0.0,0.0
0.973,1.0
0.923,1.0
0.808,1.0
1.0,1.0
0.986,1.0
0.74,1.0
0.911,1.0
0.894,1.0
0.989,1.0
0.001,0.0
0.827,1.0
0.0,0.0
0.001,0.0
0.998,1.0
0.937,1.0
0.0,0.0
0.997,1.0
0.927,1.0
0.002,0.0
0.997,1.0
0.992,1.0
0.712,0.0
0.992,1.0
0.003,0.0
0.93,1.0
0.923,1.0
0.963,1.0
0.927,1.0
0.001,0.0
0.918,1.0
0.929,1.0
0.975,1.0
0.978,1.0
0.982,1.0
0.998,1.0
0.783,1.0
0.639,1.0
1.0,1.0
0.998,1.0
0.98,1.0
0.007,0.0
0.001,0.0
0.988,1.0
0.001,0.0
0.001,0.0
0.993,1.0
0.999,1.0
0.0,0.0
0.994,1.0
1.0,1.0
0.997,1.0
0.0,0.0
0.979,1.0
0.933,1.0
0.948,1.0
0.998,1.0
1.0,1.0
0.001,0.0
0.934,1.0
0.0,0.0
0.999,1.0
0.974,1.0
0.98,1.0
1.0,1.0
0.932,1.0
0.987,1.0
0.894,1.0
0.917,1.0
0.0,0.0
0.891,1.0
0.993,1.0
0.0,0.0
0.939,1.0
0.001,0.0
0.934,1.0
0.933,1.0
0.971,1.0
1.0,1.0
1.0,1.0
0.857,1.0
0.817,1.0
0.005,0.0
0.0,0.0
0.003,0.0
0.97,1.0
0.001,0.0
0.0,0.0
0.909,1.0
0.992,1.0
0.002,0.0
1.0,1.0
0.993,1.0
0.906,1.0
0.699,0.0
0.894,1.0
0.98,1.0
0.005,0.0
0.972,1.0
0.882,1.0
0.0,0.0
0.901,1.0
0.956,1.0
0.961,1.0
0.981,1.0
0.968,1.0
0.985,1.0
0.878,1.0
0.0,0.0
0.998,1.0
0.987,1.0
0.0,0.0
0.667,0.0
0.977,1.0
0.996,1.0
0.537,1.0
0.966,1.0
0.002,0.0
0.883,1.0
0.001,0.0
0.001,0.0
0.987,1.0
0.857,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.943,1.0
0.963,1.0
0.983,1.0
0.006,0.0
0.963,1.0
0.958,1.0
0.962,1.0
0.993,1.0
0.888,1.0
0.871,1.0
0.001,0.0
0.837,0.0
0.004,0.0
0.898,1.0
0.0,0.0
0.78,1.0
0.999,1.0
0.912,1.0
